Tue Oct 22 09:15:53 2019,270.01,73,deg F,,
Tue Oct 22 09:15:53 2019,270.02,73,deg F,,
Tue Oct 22 09:15:53 2019,271,72,deg F,1002,ppm
Tue Oct 22 09:15:53 2019,272,72,deg F,1192,ppm
Tue Oct 22 09:15:53 2019,273,72,deg F,1225,ppm
Tue Oct 22 09:15:53 2019,301,74,deg F,1099,ppm
Tue Oct 22 09:15:53 2019,303,72,deg F,,
Tue Oct 22 09:15:53 2019,304,73,deg F,,
Tue Oct 22 09:15:53 2019,305,72,deg F,986,ppm
Tue Oct 22 09:15:53 2019,306,73,deg F,,
Tue Oct 22 09:15:53 2019,307,72,deg F,1162,ppm
Tue Oct 22 09:15:53 2019,308,73,deg F,,
Tue Oct 22 09:15:53 2019,309,72,deg F,1328,ppm
Tue Oct 22 09:15:53 2019,310,73,deg F,,
Tue Oct 22 09:15:53 2019,311,73,deg F,1347,ppm
Tue Oct 22 09:15:53 2019,312,73,deg F,,
Tue Oct 22 09:15:53 2019,313,71,deg F,1019,ppm
Tue Oct 22 09:15:53 2019,315,72,deg F,,
Tue Oct 22 09:15:53 2019,317,72,deg F,,
Tue Oct 22 09:15:53 2019,319,72,deg F,,
Tue Oct 22 09:15:53 2019,320,72,deg F,1240,ppm
Tue Oct 22 09:15:53 2019,321,72,deg F,,
Tue Oct 22 09:15:53 2019,322,73,deg F,,
Tue Oct 22 09:15:53 2019,323,70,deg F,1998,ppm
Tue Oct 22 09:15:53 2019,324.01,73,deg F,,
Tue Oct 22 09:15:53 2019,324.02,73,deg F,,
Tue Oct 22 09:15:53 2019,324.03,73,deg F,,
Tue Oct 22 09:15:53 2019,324.04,73,deg F,,
Tue Oct 22 09:15:53 2019,325,72,deg F,957,ppm
Tue Oct 22 09:15:53 2019,326,73,deg F,1232,ppm
Tue Oct 22 09:15:53 2019,327,76,deg F,,
Tue Oct 22 09:15:53 2019,328,73,deg F,1528,ppm
Tue Oct 22 09:15:53 2019,329,76,deg F,,
Tue Oct 22 09:15:53 2019,331,76,deg F,,
Tue Oct 22 09:15:53 2019,333,76,deg F,,
Tue Oct 22 09:15:53 2019,335,69,deg F,1941,ppm
Tue Oct 22 09:15:53 2019,337,70,deg F,1991,ppm
Tue Oct 22 09:15:53 2019,339,71,deg F,1966,ppm
Tue Oct 22 09:15:53 2019,341,70,deg F,1830,ppm
Tue Oct 22 09:15:53 2019,343,69,deg F,1286,ppm
Tue Oct 22 09:15:53 2019,345,71,deg F,1152,ppm
Tue Oct 22 09:15:53 2019,347,69,deg F,1112,ppm
Tue Oct 22 09:15:53 2019,349,67,deg F,1357,ppm
Tue Oct 22 09:15:53 2019,351,67,deg F,1068,ppm
Tue Oct 22 09:15:53 2019,353,70,deg F,1270,ppm
Tue Oct 22 09:15:53 2019,355,71,deg F,,
Tue Oct 22 09:15:53 2019,357,73,deg F,1663,ppm
Tue Oct 22 09:15:53 2019,359,73,deg F,980,ppm
Tue Oct 22 09:15:53 2019,361,71,deg F,1850,ppm
Tue Oct 22 09:15:53 2019,363,70,deg F,1030,ppm
Tue Oct 22 09:15:53 2019,365,70,deg F,1225,ppm
Tue Oct 22 09:15:53 2019,367,69,deg F,736,ppm
Tue Oct 22 09:15:53 2019,369,69,deg F,878,ppm
Tue Oct 22 09:15:53 2019,370,71,deg F,967,ppm
Tue Oct 22 09:15:53 2019,372,73,deg F,,
Tue Oct 22 09:15:53 2019,373,71,deg F,1054,ppm
Tue Oct 22 09:15:53 2019,374,73,deg F,,
Tue Oct 22 09:15:53 2019,375.01,70,deg F,964,ppm
Tue Oct 22 09:15:53 2019,375.02,72,deg F,1147,ppm
Tue Oct 22 09:15:53 2019,376,73,deg F,,
Tue Oct 22 09:15:53 2019,377,72,deg F,1164,ppm
Tue Oct 22 09:15:53 2019,377.01,70,deg F,1033,ppm
Tue Oct 22 09:15:53 2019,378,73,deg F,,
Tue Oct 22 09:15:53 2019,379,70,deg F,1200,ppm
Tue Oct 22 09:15:53 2019,380,73,deg F,,
Tue Oct 22 09:15:53 2019,381,72,deg F,1084,ppm
Tue Oct 22 09:15:53 2019,255A&B,70,deg F,1320,ppm
Tue Oct 22 09:15:53 2019,260A,146,deg F,,
Tue Oct 22 09:15:53 2019,260B,73,deg F,,
Tue Oct 22 09:15:53 2019,261.12A,73,deg F,,
Tue Oct 22 09:15:53 2019,264A,70,deg F,1015,ppm
Tue Oct 22 09:15:53 2019,264B,71,deg F,1001,ppm
Tue Oct 22 09:15:53 2019,Admin Office,73,deg F,,
Tue Oct 22 09:15:53 2019,AHS Weather Station,45,deg F,,
Tue Oct 22 09:15:53 2019,Arts & Ceramic,74,deg F,,
Tue Oct 22 09:15:53 2019,Athletic Director,71,deg F,,
Tue Oct 22 09:15:53 2019,CADD & Graphics,80,deg F,,
Tue Oct 22 09:15:53 2019,CC Band & Choral ZN1,71,deg F,674,ppm
Tue Oct 22 09:15:53 2019,CC Entry Hall & Common,71,deg F,513,ppm
Tue Oct 22 09:15:53 2019,CC Multizone ZN1,65,deg F,267,ppm
Tue Oct 22 09:15:53 2019,CC Multizone ZN2,66,deg F,,
Tue Oct 22 09:15:53 2019,CC Multizone ZN3,67,noUnits,,
Tue Oct 22 09:15:53 2019,CC Multizone ZN4,66,noUnits,,
Tue Oct 22 09:15:53 2019,CC Scene Shop,63,deg F,451,ppm
Tue Oct 22 09:15:53 2019,CC Seating,66,deg F,528,ppm
Tue Oct 22 09:15:53 2019,CC Stage,65,deg F,509,ppm
Tue Oct 22 09:15:53 2019,Computer Office,72,deg F,,
Tue Oct 22 09:15:53 2019,Dunn Gym,71,deg F,533,ppm
Tue Oct 22 09:15:53 2019,Field House NE,66,deg F,862,ppm
Tue Oct 22 09:15:53 2019,Field House NW,65,deg F,1150,ppm
Tue Oct 22 09:15:53 2019,Field House SE,73,deg F,957,ppm
Tue Oct 22 09:15:53 2019,Field House SW,66,deg F,1099,ppm
Tue Oct 22 09:15:53 2019,Guidance,70,deg F,,
Tue Oct 22 09:15:53 2019,Kit Conf,74,deg F,,
Tue Oct 22 09:15:53 2019,Kit Office,73,deg F,,
Tue Oct 22 09:15:53 2019,Locker Rooms,74,deg F,,
Tue Oct 22 09:15:53 2019,Main Lobby,71,deg F,,
Tue Oct 22 09:15:53 2019,Outside Air,51,deg F,593,ppm
Tue Oct 22 09:15:53 2019,Principal Office,71,deg F,,
